ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* private/lib/python2.7/site-packages/django/conf/locale/pl/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/pl/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/pt/
* private/lib/python2.7/site-packages/django/conf/locale/pt/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/pt/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/pt/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/pt/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/pt/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/pt_BR/
* private/lib/python2.7/site-packages/django/conf/locale/pt_BR/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/pt_BR/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/pt_BR/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/pt_BR/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/pt_BR/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ro/
* private/lib/python2.7/site-packages/django/conf/locale/ro/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/ro/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/ro/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/ro/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ro/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ru/
* private/lib/python2.7/site-packages/django/conf/locale/ru/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/ru/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/ru/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/ru/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ru/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/sk/
* private/lib/python2.7/site-packages/django/conf/locale/sk/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/sk/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/sk/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/sk/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/sk/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/sl/
* private/lib/python2.7/site-packages/django/conf/locale/sl/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/sl/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/sl/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/sl/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/sl/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/sq/
* private/lib/python2.7/site-packages/django/conf/locale/sq/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/sq/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/sq/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/sq/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/sq/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/sr/
* private/lib/python2.7/site-packages/django/conf/locale/sr/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/sr/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/sr/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/sr/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/sr/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/sr_Latn/
* private/lib/python2.7/site-packages/django/conf/locale/sr_Latn/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/sr_Latn/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/sr_Latn/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/sr_Latn/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/sr_Latn/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/sv/
* private/lib/python2.7/site-packages/django/conf/locale/sv/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/sv/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/sv/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/sv/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/sv/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/sw/
* private/lib/python2.7/site-packages/django/conf/locale/sw/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/sw/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/sw/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/ta/
* private/lib/python2.7/site-packages/django/conf/locale/ta/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/ta/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/ta/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/ta/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ta/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/te/
* private/lib/python2.7/site-packages/django/conf/locale/te/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/te/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/te/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/te/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/te/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/th/
* private/lib/python2.7/site-packages/django/conf/locale/th/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/th/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/th/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/th/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/th/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/tr/
* private/lib/python2.7/site-packages/django/conf/locale/tr/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/tr/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/tr/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/tr/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/tr/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/tt/
* private/lib/python2.7/site-packages/django/conf/locale/tt/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/tt/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/tt/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/uk/
* private/lib/python2.7/site-packages/django/conf/locale/uk/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/uk/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/uk/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/uk/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/uk/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ur/
* private/lib/python2.7/site-packages/django/conf/locale/ur/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/ur/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/ur/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/vi/
* private/lib/python2.7/site-packages/django/conf/locale/vi/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/vi/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/vi/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/vi/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/vi/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/zh_CN/
* private/lib/python2.7/site-packages/django/conf/locale/zh_CN/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/zh_CN/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/zh_CN/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/zh_CN/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/zh_CN/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/zh_TW/
* private/lib/python2.7/site-packages/django/conf/locale/zh_TW/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/zh_TW/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/zh_TW/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/zh_TW/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/zh_TW/formats.pyo
* private/lib/python2.7/site-packages/django/conf/project_template/
* private/lib/python2.7/site-packages/django/conf/project_template/manage.pyo
* private/lib/python2.7/site-packages/django/conf/project_template/project_name/
* private/lib/python2.7/site-packages/django/conf/project_template/project_name/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/project_template/project_name/settings.pyo
* private/lib/python2.7/site-packages/django/conf/project_template/project_name/urls.pyo
* private/lib/python2.7/site-packages/django/conf/project_template/project_name/wsgi.pyo
* private/lib/python2.7/site-packages/django/conf/urls/
* private/lib/python2.7/site-packages/django/conf/urls/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/urls/defaults.pyo
* private/lib/python2.7/site-packages/django/conf/urls/i18n.pyo
* private/lib/python2.7/site-packages/django/conf/urls/shortcut.pyo
* private/lib/python2.7/site-packages/django/conf/urls/static.pyo
* private/lib/python2.7/site-packages/django/contrib/
* private/lib/python2.7/site-packages/django/contrib/__init__.pyo
* private/lib/python2.7/site-packages/django/contrib/admin/
* private/lib/python2.7/site-packages/django/contrib/admin/__init__.pyo
* private/lib/python2.7/site-packages/django/contrib/admin/actions.pyo
* private/lib/python2.7/site-packages/django/contrib/admin/exceptions.pyo
* private/lib/python2.7/site-packages/django/contrib/admin/filters.pyo
* private/lib/python2.7/site-packages/django/contrib/admin/forms.pyo
* private/lib/python2.7/site-packages/django/contrib/admin/helpers.pyo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/ar/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/djangojs.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/djangojs.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/az/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/djangojs.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/djangojs.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bg/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bn/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bs/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/ca/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/cs/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/cy/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/da/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/djangojs.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/djangojs.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/de/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/djangojs.mo
* private/lib/python2.7/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/djangojs.po
* private/lib/python2.7/site-packages/django/contrib/admin/locale/el/
* private/lib/python2.7/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/
